reservation_id,start_time,end_time,people_count,status,order_amount,user_id,cafe_id
689a9bde-abb1-4f7e-98f4-b17c66879099,2025-07-29 10:00:00,2025-07-29 14:00:00,2,reserved,21150,34e2c70f-1060-4412-824c-993b809843b1,3db3b9c5-8b7c-46aa-bb3c-46c67240579a
773621e0-5b92-4f8f-b323-62f448e9c9ad,2025-07-20 09:00:00,2025-07-20 12:00:00,1,completed,28583,dc857311-78c9-45b1-94b1-e93eaf846d92,52837d0f-3c13-4517-8189-8332a79debda
b6a9b675-afdf-413d-a45d-c5cf458ec3ab,2025-07-15 15:00:00,2025-07-15 16:00:00,3,reserved,18935,ce0fb672-e500-42bb-87eb-445cce2ce3b5,52837d0f-3c13-4517-8189-8332a79debda
2c778320-1e6a-4438-82a0-9da7c95c5fb0,2025-07-09 15:00:00,2025-07-09 18:00:00,4,cancelled,29509,be0c508a-2724-48a2-a9c6-643ecdd6d760,52837d0f-3c13-4517-8189-8332a79debda
677f1768-ff5a-4c30-ae9f-e320aa563162,2025-07-07 10:00:00,2025-07-07 14:00:00,7,completed,18342,4fefbcc1-8bf1-42cb-95db-88f1b78074a3,52837d0f-3c13-4517-8189-8332a79debda
5839d4a0-d38a-4ac8-8dba-c6938af27228,2025-07-18 22:00:00,2025-07-19 02:00:00,2,completed,11955,968a0f07-0b34-4535-9677-b13e27d66106,52837d0f-3c13-4517-8189-8332a79debda
fabd3505-1640-4873-b826-63c391b9592e,2025-07-08 23:00:00,2025-07-09 01:00:00,7,reserved,29035,4b1074d5-6084-474b-b752-203cdca25032,52837d0f-3c13-4517-8189-8332a79debda
1ae4646a-6a38-4b87-bb80-2ef754811f16,2025-07-18 19:00:00,2025-07-18 22:00:00,1,reserved,13797,200e3763-265e-4e74-a400-2e325264356a,52837d0f-3c13-4517-8189-8332a79debda
1f0ad681-00ea-4d65-b567-be3fc6153dd3,2025-07-23 22:00:00,2025-07-24 02:00:00,2,reserved,22679,b45f67de-f179-4e78-834b-f470346c8c41,52837d0f-3c13-4517-8189-8332a79debda
107e5cc2-0281-43b4-a3b3-276a9f268c5d,2025-07-26 22:00:00,2025-07-26 23:00:00,5,cancelled,6873,741c6d0f-7594-449c-9175-7b1b11d0ce47,52837d0f-3c13-4517-8189-8332a79debda
0fe4b0f8-63f8-49a0-bbc4-f6d0a3de0b8e,2025-08-04 19:00:00,2025-08-04 23:00:00,8,cancelled,29756,46d87c4b-edc3-46e2-9391-4227dae10ded,52837d0f-3c13-4517-8189-8332a79debda
92a37a74-e917-4f76-a632-e6b9308fccb2,2025-07-15 19:00:00,2025-07-15 21:00:00,8,reserved,7298,f76a5e94-87cc-4c3c-9af9-d21733bdcd01,52837d0f-3c13-4517-8189-8332a79debda
aa154dbb-19df-476c-86cb-306a34dff16e,2025-07-19 11:00:00,2025-07-19 14:00:00,2,reserved,13047,e8485ab2-62ec-4a1a-8077-248dad2621fe,52837d0f-3c13-4517-8189-8332a79debda
d1aae2dd-9d68-4549-8f87-252e83ed5f32,2025-08-04 14:00:00,2025-08-04 18:00:00,8,reserved,17861,e36d1004-250f-4f5d-8232-9d1c25589244,52837d0f-3c13-4517-8189-8332a79debda
609992b7-db02-4fce-abc4-a771316381e9,2025-07-22 14:00:00,2025-07-22 16:00:00,1,completed,10749,5bc8032b-e1e2-4976-b7c2-e0c520a5a81c,52837d0f-3c13-4517-8189-8332a79debda
bcccb4af-4a41-4cd8-ae13-ccce459ebbee,2025-07-31 18:00:00,2025-07-31 22:00:00,4,reserved,17166,0b70f3da-34af-4623-98c7-10d39a9abfde,52837d0f-3c13-4517-8189-8332a79debda
61640423-122b-4117-8aa4-6b8b4d4057e9,2025-07-14 16:00:00,2025-07-14 17:00:00,8,completed,8631,5b9ea871-5c60-42db-9dd1-064303c8b206,52837d0f-3c13-4517-8189-8332a79debda
d9de70ee-999b-44e7-b959-78df9a809ca7,2025-07-08 09:00:00,2025-07-08 12:00:00,3,cancelled,17174,01afe220-115c-44c0-bc78-568132237941,52837d0f-3c13-4517-8189-8332a79debda
e032722d-03bf-4fd4-b3b9-e0bb4ed5f1e6,2025-07-22 19:00:00,2025-07-22 21:00:00,8,reserved,8337,0db03fbd-251e-444c-948e-4f5e98e340bd,52837d0f-3c13-4517-8189-8332a79debda
cb0c0e8e-38b6-449a-98fb-59df5aa01641,2025-07-31 14:00:00,2025-07-31 16:00:00,6,reserved,23343,cd7d42d4-9c75-4029-882e-fa5f23ab1617,52837d0f-3c13-4517-8189-8332a79debda
3a60d748-b057-4868-95e5-8d1af412173e,2025-07-05 12:00:00,2025-07-05 16:00:00,2,reserved,23297,7bbb4796-38b1-4888-b2fc-28471f2993eb,52837d0f-3c13-4517-8189-8332a79debda
e790b768-5dbb-44d3-bec0-ab2e0c40ebae,2025-07-29 14:00:00,2025-07-29 16:00:00,4,cancelled,9105,97921097-248d-41f4-8343-b829c5cd8a41,52837d0f-3c13-4517-8189-8332a79debda
90e739a1-faa0-49dd-b0a0-6e6b9176a574,2025-07-28 21:00:00,2025-07-28 23:00:00,6,reserved,17655,b31b5150-dc87-47b1-bf10-fea1032dd140,52837d0f-3c13-4517-8189-8332a79debda
9bc600db-8d2f-4164-98ba-74d302ef1d99,2025-07-16 12:00:00,2025-07-16 15:00:00,1,reserved,20495,abab0d79-4af4-4d5f-9de0-2c735205a06d,52837d0f-3c13-4517-8189-8332a79debda
95968bb0-d3df-452e-ad62-9ca996ba457e,2025-07-29 19:00:00,2025-07-29 21:00:00,4,completed,22904,c1983af3-1529-4f2a-a1ba-7ade80cfed21,52837d0f-3c13-4517-8189-8332a79debda
534d19a4-d5ec-4a49-a3cf-e20f6112cc07,2025-07-23 14:00:00,2025-07-23 17:00:00,6,reserved,10196,6b5306b7-33b2-4587-94a6-6243352d9ae7,52837d0f-3c13-4517-8189-8332a79debda
b6fcd39f-4158-4a67-aa5c-b6b75914d433,2025-08-02 10:00:00,2025-08-02 13:00:00,6,cancelled,28504,923809a1-eb33-40b2-913f-4961ab1f3af8,52837d0f-3c13-4517-8189-8332a79debda
db00fb07-8d48-4016-ad89-643c34184b13,2025-07-24 13:00:00,2025-07-24 16:00:00,2,completed,17004,489a2a87-fa95-49c0-ac8c-d8c2ebfbfe1f,52837d0f-3c13-4517-8189-8332a79debda
d58ce7cb-e45d-41cf-b478-bba1cff1e780,2025-07-09 10:00:00,2025-07-09 11:00:00,2,reserved,28379,8c9ce95c-599b-4fac-95ea-0f8df95e5dde,52837d0f-3c13-4517-8189-8332a79debda
1abd5e33-15e4-4316-8610-63ad8a07242d,2025-07-24 10:00:00,2025-07-24 12:00:00,5,reserved,9676,679455a9-de44-4922-8740-d3a8f6decd68,52837d0f-3c13-4517-8189-8332a79debda
4829db46-1f71-4b4b-9592-a8f5fb9fc0a1,2025-07-24 10:00:00,2025-07-24 11:00:00,7,cancelled,11066,1298eb92-4279-430a-aea8-91487d79ecd1,52837d0f-3c13-4517-8189-8332a79debda
e2df8ac9-8731-4309-937c-778595a2a281,2025-08-01 22:00:00,2025-08-01 23:00:00,3,reserved,19055,ee3f6333-c15e-4543-8b2d-ca9510ab489b,52837d0f-3c13-4517-8189-8332a79debda
952e9578-efdf-4953-a980-bb0f5736cda2,2025-07-19 21:00:00,2025-07-19 23:00:00,8,cancelled,12753,e99c2fe6-04d8-4d09-9fc2-9e6189236136,52837d0f-3c13-4517-8189-8332a79debda
feec597d-0dcb-4d5e-ad18-21095df9e7b0,2025-07-29 11:00:00,2025-07-29 15:00:00,1,cancelled,14020,b832d29e-7f4b-4d09-abb6-2d05e3f4f99f,52837d0f-3c13-4517-8189-8332a79debda
4a2556ae-7cf2-48dc-9491-a770efaf2078,2025-07-13 20:00:00,2025-07-13 21:00:00,6,completed,10074,9f541c0d-e6eb-4bf4-9fa3-37512c01d41d,52837d0f-3c13-4517-8189-8332a79debda
47bb941d-4a7f-40a0-8291-c1269ac1f0dd,2025-07-14 15:00:00,2025-07-14 19:00:00,2,completed,18638,30884368-afe7-4d38-b3cd-4e7524492b59,52837d0f-3c13-4517-8189-8332a79debda
75a0fa35-f5eb-4ee9-b74e-4c5ca4c8744e,2025-07-05 11:00:00,2025-07-05 14:00:00,6,reserved,10893,6dbc9c93-5d27-4473-abba-ba80d28e9e94,52837d0f-3c13-4517-8189-8332a79debda
6b4c81a0-e35a-48a5-a98b-b69fd77456f5,2025-07-20 16:00:00,2025-07-20 17:00:00,5,cancelled,25684,258764c0-5a19-4974-9bbe-e36bd1e8a521,52837d0f-3c13-4517-8189-8332a79debda
a282d76a-1317-44b0-b062-ee5f4c5dc196,2025-07-09 22:00:00,2025-07-10 01:00:00,3,reserved,27645,36c0d1cc-9924-4daa-ac0f-0d8359feef6a,52837d0f-3c13-4517-8189-8332a79debda
683350a7-ba6c-417d-9234-003b8e710f89,2025-08-01 14:00:00,2025-08-01 18:00:00,1,completed,6551,fe6d9b86-5c93-4efc-a6f9-f6afc1cb1542,52837d0f-3c13-4517-8189-8332a79debda
2b41fcb1-c0ca-4e61-9e31-439bdea95e00,2025-07-25 23:00:00,2025-07-26 01:00:00,6,cancelled,29375,8dec0195-a782-4177-8dc5-c22fa6726056,52837d0f-3c13-4517-8189-8332a79debda
727d7d6c-c746-4159-ac2f-ca6780ce6883,2025-07-20 19:00:00,2025-07-20 21:00:00,5,reserved,11885,a24ae420-c29d-41ae-8fdc-9b6d119b3306,52837d0f-3c13-4517-8189-8332a79debda
35aa9e55-a6e7-4e4f-86b8-86b03594db1c,2025-07-24 15:00:00,2025-07-24 19:00:00,6,cancelled,8740,0381224b-ad20-4a5a-87ea-cbb4ce482c2e,52837d0f-3c13-4517-8189-8332a79debda
2c0a6b95-55e9-4d72-9cd6-9f9cb018adfe,2025-07-20 15:00:00,2025-07-20 16:00:00,8,reserved,11813,c223f361-bf6b-465c-b2bf-df0f9498b194,52837d0f-3c13-4517-8189-8332a79debda
201a04be-55d5-41bf-a1dd-34f532dd80f2,2025-07-05 13:00:00,2025-07-05 16:00:00,3,completed,10543,6de430d4-9057-49b6-b388-c00819865ff7,52837d0f-3c13-4517-8189-8332a79debda
ba657076-d60f-4926-a7d5-819ae5405ed6,2025-07-23 22:00:00,2025-07-24 01:00:00,7,completed,28044,587af492-8965-4c23-b8a7-baf09ba0d198,52837d0f-3c13-4517-8189-8332a79debda
adf98a58-51af-4d32-a4be-457489701cd8,2025-07-28 20:00:00,2025-07-28 21:00:00,4,cancelled,12618,9795293a-c381-4546-ae81-dd49306234d9,52837d0f-3c13-4517-8189-8332a79debda
bc3a0b36-99fe-43dd-922f-bcf51b837ef8,2025-07-15 20:00:00,2025-07-15 23:00:00,2,cancelled,25722,93e21b30-cf06-4ec6-affe-94f5a2e84272,52837d0f-3c13-4517-8189-8332a79debda
cfaba7e9-0798-4652-93b9-b9290311b690,2025-07-08 17:00:00,2025-07-08 21:00:00,1,cancelled,19747,f481cbe2-74f9-49de-86b4-889d264da54c,52837d0f-3c13-4517-8189-8332a79debda
47b50433-d02a-49d0-97cc-e7be2798cb6c,2025-07-20 13:00:00,2025-07-20 15:00:00,3,reserved,20132,81ea9c86-8eb5-4a11-995a-35d5b3d8d250,52837d0f-3c13-4517-8189-8332a79debda
d141d793-cfaf-4317-911a-f58b0e36b760,2025-08-03 13:00:00,2025-08-03 17:00:00,5,reserved,22714,e1cbb98c-0138-4322-99aa-228e6c4128fe,52837d0f-3c13-4517-8189-8332a79debda
35c5a07a-0336-4e74-b3fc-16266d8bb101,2025-07-09 23:00:00,2025-07-10 03:00:00,6,reserved,24831,7f480ec1-8e52-47c1-b7b1-ee32fd774b8a,52837d0f-3c13-4517-8189-8332a79debda
b899fd13-dfff-46e9-8f1b-1d7479febe2d,2025-07-25 10:00:00,2025-07-25 13:00:00,7,completed,23418,d85f42ee-803e-4f70-b202-a3a944c01592,52837d0f-3c13-4517-8189-8332a79debda
295a0a9b-a11a-473f-ac36-fab07d8dccb0,2025-07-29 12:00:00,2025-07-29 13:00:00,8,completed,6957,e15c7a41-5c72-4b4a-bd5a-543a1b97fa5b,52837d0f-3c13-4517-8189-8332a79debda
e73707a6-58ad-484a-ac66-d247dd6f07dc,2025-07-23 13:00:00,2025-07-23 16:00:00,3,reserved,7886,83b40832-0c63-4789-b38e-0e705c659b60,52837d0f-3c13-4517-8189-8332a79debda
aaed4a77-5ff2-4ad2-bbe9-b1549523e34f,2025-07-26 13:00:00,2025-07-26 15:00:00,8,completed,10218,22a02ece-8737-4855-b45a-07cd4ac81c13,52837d0f-3c13-4517-8189-8332a79debda
580eb4b0-156b-4302-8156-006c658fa56d,2025-07-30 18:00:00,2025-07-30 21:00:00,7,reserved,27333,2b0d56ef-db4a-47ef-b994-8c0bc17b37b4,52837d0f-3c13-4517-8189-8332a79debda
f7be0bfd-c724-4450-a4ef-f364dfa20636,2025-07-19 15:00:00,2025-07-19 19:00:00,5,reserved,23005,67229e3b-22d6-4b13-a2b1-210adc333eef,52837d0f-3c13-4517-8189-8332a79debda
0881f488-5235-4268-a7f3-f998e3d148d4,2025-07-31 23:00:00,2025-08-01 03:00:00,6,reserved,29425,49d5086b-907e-41d7-a662-e409e25092f8,52837d0f-3c13-4517-8189-8332a79debda
770dffdf-43e6-4f82-98f0-df3cf3702faa,2025-07-17 23:00:00,2025-07-18 00:00:00,7,reserved,8142,7f1740dc-bf9d-4fe7-b054-73153abb3479,52837d0f-3c13-4517-8189-8332a79debda
e5c82f0d-f327-4bfb-bd3a-7ff2b6651739,2025-07-20 23:00:00,2025-07-21 01:00:00,3,reserved,11400,e3f2248b-f112-44eb-a01d-416ba63c938b,52837d0f-3c13-4517-8189-8332a79debda
74e324a9-39b3-4ec7-82f8-c5082dda5f78,2025-07-24 20:00:00,2025-07-24 23:00:00,5,completed,29735,a272aa17-c3c6-4005-b68e-930186d60561,52837d0f-3c13-4517-8189-8332a79debda
68f830f4-e3c5-40fb-934f-dd447945b8f7,2025-07-09 18:00:00,2025-07-09 22:00:00,2,reserved,24465,b070ad8d-7ec4-48b1-a1a5-18cb8f836124,52837d0f-3c13-4517-8189-8332a79debda
fd247d28-8f43-4acb-a231-65d929ab89d4,2025-07-30 15:00:00,2025-07-30 18:00:00,7,completed,7711,2d399734-6d59-43e2-befa-f2af97c26691,52837d0f-3c13-4517-8189-8332a79debda
751eca0a-240b-41db-842f-38b19d493156,2025-07-11 18:00:00,2025-07-11 19:00:00,2,completed,24140,8c40211f-03e1-4108-a5b1-b6876e471230,52837d0f-3c13-4517-8189-8332a79debda
b362aa3a-2c5d-46ec-bc4b-f97660db5013,2025-08-02 10:00:00,2025-08-02 11:00:00,8,reserved,29616,79907604-c6b3-4f90-8b19-6c7039b0860e,52837d0f-3c13-4517-8189-8332a79debda
2c70cf59-32db-4230-a4b8-02e4bcdc6e13,2025-07-31 16:00:00,2025-07-31 17:00:00,6,completed,25647,b379e0ee-e433-4378-b199-0e6fdaa570d3,52837d0f-3c13-4517-8189-8332a79debda
2bcc7535-39c9-42b6-9803-afe36ccf71f8,2025-07-06 17:00:00,2025-07-06 21:00:00,1,reserved,8552,0a30f7d8-d30d-4443-981c-6b5e825cdb98,52837d0f-3c13-4517-8189-8332a79debda
8ba6bb1a-5b8e-43d4-8764-cb851a7ccf3a,2025-07-18 12:00:00,2025-07-18 16:00:00,6,completed,11343,784eff29-7c19-439b-8807-cdd58acf686a,52837d0f-3c13-4517-8189-8332a79debda
84fe6e5a-aa2b-4a04-b29e-3ece166e185e,2025-07-08 20:00:00,2025-07-08 22:00:00,6,reserved,12488,5d7bf4a7-207b-4b8e-89f8-58a6b3788831,52837d0f-3c13-4517-8189-8332a79debda
bd0aefaa-cdb3-4f17-9512-669494e8051c,2025-07-10 11:00:00,2025-07-10 12:00:00,4,reserved,15179,dde1e26d-9caf-4779-befb-b430f886325f,52837d0f-3c13-4517-8189-8332a79debda
44797230-6668-4b7a-a8aa-80f2e100f390,2025-07-19 12:00:00,2025-07-19 13:00:00,3,completed,19301,1e30eabf-1daf-4188-a399-c3501238eb81,52837d0f-3c13-4517-8189-8332a79debda
dec3ff99-d83a-4e46-bf22-7fbe14251aa9,2025-07-08 19:00:00,2025-07-08 22:00:00,4,reserved,22499,e8bd4afe-9fe4-410c-be33-d14cb0807cdd,52837d0f-3c13-4517-8189-8332a79debda
ef0c3232-482d-434e-bb43-0010df1354e7,2025-07-09 20:00:00,2025-07-09 23:00:00,5,reserved,9490,abd6ba47-1574-44dc-ad21-4b70fa45a27d,52837d0f-3c13-4517-8189-8332a79debda
df41e588-6116-4f01-ae9c-304caeb293cf,2025-08-01 20:00:00,2025-08-01 23:00:00,1,reserved,29007,80fc2cab-f32a-4226-8ae1-bb8ba82f8fb4,52837d0f-3c13-4517-8189-8332a79debda
738e0f94-26df-408a-8e14-c3a982dda9ce,2025-07-13 16:00:00,2025-07-13 18:00:00,4,reserved,22238,1df5ff46-b704-4555-b570-7d49d5590ec1,52837d0f-3c13-4517-8189-8332a79debda
f1a0e16a-3619-4f8d-adda-e35d1c27f315,2025-07-31 21:00:00,2025-08-01 00:00:00,3,reserved,28066,8efa95b5-55ec-4d37-8195-997d44ad7ede,52837d0f-3c13-4517-8189-8332a79debda
cf5da141-a2b5-4cc9-820a-c4fa17381461,2025-07-17 14:00:00,2025-07-17 18:00:00,8,completed,9489,5d2efec5-99a3-455a-8afb-b8acf0a63a39,52837d0f-3c13-4517-8189-8332a79debda
5867b050-8624-4f9d-ac4f-702facfd49fd,2025-07-21 22:00:00,2025-07-22 01:00:00,7,completed,22781,67efcfad-e124-42d2-afe8-595010ef088c,52837d0f-3c13-4517-8189-8332a79debda
a776982c-bf1d-49d5-b4f9-071736fe39e9,2025-07-18 12:00:00,2025-07-18 13:00:00,8,reserved,18432,e4553ecd-bf2d-4fd2-8f9c-912b060b56cd,52837d0f-3c13-4517-8189-8332a79debda
9ebcd4af-5ce9-4017-99f9-ecc897946ffd,2025-08-04 17:00:00,2025-08-04 20:00:00,3,completed,13365,e70d8e4f-c6b8-440d-adec-b14015a5fc9c,52837d0f-3c13-4517-8189-8332a79debda
939b08f1-2cea-4baf-8475-b234b8fc5f60,2025-07-22 14:00:00,2025-07-22 18:00:00,4,reserved,29519,aa7cebf5-2578-4c2a-979b-271413262752,52837d0f-3c13-4517-8189-8332a79debda
228a56a2-4990-479f-9b41-492fa0e3ff69,2025-07-18 09:00:00,2025-07-18 10:00:00,6,completed,20575,89c8dd93-a655-47b0-b1b5-a571d4a6f8b6,52837d0f-3c13-4517-8189-8332a79debda
8832a713-98be-4da9-b574-7cec568a63bc,2025-07-30 10:00:00,2025-07-30 13:00:00,4,reserved,8637,e3fa0333-2f53-45c5-9d63-ec7b0cc75242,52837d0f-3c13-4517-8189-8332a79debda
eaac8f7a-dbe9-4a60-b6c9-7db2bbbed64e,2025-07-18 18:00:00,2025-07-18 19:00:00,5,completed,15305,909a6efa-182a-4d6d-a50c-9aefe0711f4a,52837d0f-3c13-4517-8189-8332a79debda
f3ce25ec-5b26-40b7-bc12-5c66926e6ec3,2025-07-25 19:00:00,2025-07-25 20:00:00,8,reserved,29175,4d06b496-318d-47ba-bf4a-301d2edf7969,52837d0f-3c13-4517-8189-8332a79debda
8cc75424-161b-4429-8b36-48098db1d04c,2025-07-24 20:00:00,2025-07-24 21:00:00,1,completed,9411,2ad22f2e-311f-49f7-9152-a6e9c2d55ba2,52837d0f-3c13-4517-8189-8332a79debda
e9bedcc3-6d70-4e50-ae81-1d5badbbe309,2025-07-22 15:00:00,2025-07-22 18:00:00,4,reserved,25821,57ab4633-b5d2-4456-8bd8-1a4f149ce275,52837d0f-3c13-4517-8189-8332a79debda
fa4b22ec-3f86-4515-b53e-86b8ff755189,2025-07-23 13:00:00,2025-07-23 15:00:00,2,reserved,27621,e50859b7-0339-4303-8933-a4f707628bd7,52837d0f-3c13-4517-8189-8332a79debda
fff39ead-84b3-47b0-ba24-ee8137510036,2025-07-31 19:00:00,2025-07-31 23:00:00,1,completed,25625,d4009f86-5d01-4f57-9c51-3cf87c1786e8,52837d0f-3c13-4517-8189-8332a79debda
8faf9631-6c01-4fe9-aeb2-09350913ece7,2025-08-03 22:00:00,2025-08-03 23:00:00,6,completed,27002,fbaa9431-59da-4129-a1f1-64a4d4ac8d3f,52837d0f-3c13-4517-8189-8332a79debda
07b5b858-694f-408e-a9be-ea356db4e6a3,2025-07-28 17:00:00,2025-07-28 20:00:00,3,reserved,25352,787be569-f3fa-4c67-b61a-f3c98780e5c6,52837d0f-3c13-4517-8189-8332a79debda
dd4993cc-6280-4b73-96fc-f32a3f120f95,2025-07-06 20:00:00,2025-07-06 23:00:00,6,reserved,9192,09bef1a0-1188-4b83-b1f3-568a83da2784,52837d0f-3c13-4517-8189-8332a79debda
ac9547e6-9d25-4e55-8f3c-3a154fd3ac7f,2025-07-28 19:00:00,2025-07-28 20:00:00,7,completed,25197,d87946cf-0a7d-4609-89db-d1379b7bcb6d,52837d0f-3c13-4517-8189-8332a79debda
1e7a8850-b5c9-4517-8ae6-f227c9324cf8,2025-07-10 10:00:00,2025-07-10 12:00:00,1,completed,22612,ae937911-65d8-4a3d-ada2-bc8bc57fb527,52837d0f-3c13-4517-8189-8332a79debda
4a1396de-b44a-4772-8785-653802fb9601,2025-07-10 15:00:00,2025-07-10 19:00:00,7,reserved,23706,9748d5ef-c56e-4137-9a5f-b38e592fd39e,52837d0f-3c13-4517-8189-8332a79debda
32a14347-db3a-40ee-9f43-310595d58038,2025-07-23 21:00:00,2025-07-24 00:00:00,2,reserved,9935,449076b0-2102-44c2-8bd4-14c9d04addd6,52837d0f-3c13-4517-8189-8332a79debda
bbdd8177-0070-4641-b871-a69b189baab0,2025-07-05 09:00:00,2025-07-05 13:00:00,2,reserved,9025,78423ff9-efdb-481d-95f9-3062f74fb235,52837d0f-3c13-4517-8189-8332a79debda
6d108066-4c05-468b-ae8c-976525b80d5b,2025-07-09 14:00:00,2025-07-09 18:00:00,4,completed,24743,e5e9da02-ca29-4629-9ca9-3a5227ed3dc6,52837d0f-3c13-4517-8189-8332a79debda
b3f3f4fa-0150-48b2-837f-43c520172d33,2025-07-21 15:00:00,2025-07-21 17:00:00,2,reserved,11271,793fb551-76f8-46e8-b301-98587c3b0735,52837d0f-3c13-4517-8189-8332a79debda
